ticker,company_name,title,summary,text,search_term,sentiment_score,sentiment_label,published
RY,Royal Bank of Canada,"RBC drops sustainable finance targets, blaming anti-greenwash law - The Globe and Mail","RBC drops sustainable finance targets, blaming anti-greenwash law  The Globe and Mail","RBC drops sustainable finance targets, blaming anti-greenwash law - The Globe and Mail. RBC drops sustainable finance targets, blaming anti-greenwash law  The Globe and Mail",ESG,-0.9969644,negative,2025-04-29 22:49:51
RY,Royal Bank of Canada,RBC's 2024 Sustainability Report now available - Quantisnow,RBC's 2024 Sustainability Report now available  Quantisnow,RBC's 2024 Sustainability Report now available - Quantisnow. RBC's 2024 Sustainability Report now available  Quantisnow,ESG,-0.99999404,negative,2025-04-29 12:46:00
RY,Royal Bank of Canada,RBC's 2024 Sustainability Report now available - The Globe and Mail,RBC's 2024 Sustainability Report now available  The Globe and Mail,RBC's 2024 Sustainability Report now available - The Globe and Mail. RBC's 2024 Sustainability Report now available  The Globe and Mail,ESG,-0.9999869,negative,2025-04-29 12:46:00
RY,Royal Bank of Canada,The Best Esg Stocks in Canada in April 2025 - Stocktrades,The Best Esg Stocks in Canada in April 2025  Stocktrades,The Best Esg Stocks in Canada in April 2025 - Stocktrades. The Best Esg Stocks in Canada in April 2025  Stocktrades,ESG,-0.7213673,negative,2025-04-07 07:00:00
RY,Royal Bank of Canada,"Local construction companies adopt ESG registry to bolster competitiveness, secure project tenders - The Business Times","Local construction companies adopt ESG registry to bolster competitiveness, secure project tenders  The Business Times","Local construction companies adopt ESG registry to bolster competitiveness, secure project tenders - The Business Times. Local construction companies adopt ESG registry to bolster competitiveness, secure project tenders  The Business Times",ESG,0.9998356,neutral,2025-03-18 07:00:00
RY,Royal Bank of Canada,"RBC, Carbonhound Partner to Help Businesses Measure, Verify, and Manage Their Carbon Emissions - ESG News","RBC, Carbonhound Partner to Help Businesses Measure, Verify, and Manage Their Carbon Emissions  ESG News","RBC, Carbonhound Partner to Help Businesses Measure, Verify, and Manage Their Carbon Emissions - ESG News. RBC, Carbonhound Partner to Help Businesses Measure, Verify, and Manage Their Carbon Emissions  ESG News",ESG,-0.99843293,negative,2025-02-10 08:00:00
RY,Royal Bank of Canada,"Microsoft and RBC Purchase 10,000 Carbon Removal Credits from Deep Sky - ESG News","Microsoft and RBC Purchase 10,000 Carbon Removal Credits from Deep Sky  ESG News","Microsoft and RBC Purchase 10,000 Carbon Removal Credits from Deep Sky - ESG News. Microsoft and RBC Purchase 10,000 Carbon Removal Credits from Deep Sky  ESG News",ESG,-0.9999858,negative,2024-11-14 08:00:00
RY,Royal Bank of Canada,EnterpriseSG partners African Export-Import Bank to expand financing access for Singapore companies - The Business Times,EnterpriseSG partners African Export-Import Bank to expand financing access for Singapore companies  The Business Times,EnterpriseSG partners African Export-Import Bank to expand financing access for Singapore companies - The Business Times. EnterpriseSG partners African Export-Import Bank to expand financing access for Singapore companies  The Business Times,ESG,-0.9989717,negative,2024-10-15 07:00:00
RY,Royal Bank of Canada,Canadian banks caught in ESG backlash from U.S. state officials - The Globe and Mail,Canadian banks caught in ESG backlash from U.S. state officials  The Globe and Mail,Canadian banks caught in ESG backlash from U.S. state officials - The Globe and Mail. Canadian banks caught in ESG backlash from U.S. state officials  The Globe and Mail,ESG,-0.99993515,negative,2024-04-09 07:00:00
RY,Royal Bank of Canada,RBC Adds “Decarbonization Finance” Category for Hard-to-Abate Sectors to Sustainable Finance Framework - ESG Today,RBC Adds “Decarbonization Finance” Category for Hard-to-Abate Sectors to Sustainable Finance Framework  ESG Today,RBC Adds “Decarbonization Finance” Category for Hard-to-Abate Sectors to Sustainable Finance Framework - ESG Today. RBC Adds “Decarbonization Finance” Category for Hard-to-Abate Sectors to Sustainable Finance Framework  ESG Today,ESG,-0.99998057,negative,2024-03-11 07:00:00
